0 verbose cli D:\Program Files\nodejs\node.exe D:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.7.0
2 info using node@v18.20.3
3 silly config:load:file:d:\Users\marco\AppData\Roaming\nvm\v18.20.3\node_modules\npm\npmrc
4 silly config:load:file:D:\Users\marco\Documents\GitHub\charsheet\.npmrc
5 silly config:load:file:C:\Users\marco\.npmrc
6 silly config:load:file:D:\Program Files\nodejs\etc\npmrc
7 verbose title npm install angularx-qrcode
8 verbose argv "install" "angularx-qrcode" "--save" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:D:\Users\marco\Documents\GitHub\charsheet\_logs\2024-08-20T14_22_50_464Z-
10 verbose logfile D:\Users\marco\Documents\GitHub\charsheet\_logs\2024-08-20T14_22_50_464Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest angularx-qrcode@*
15 http fetch GET 200 https://registry.npmjs.org/angularx-qrcode 514ms (cache hit)
16 silly placeDep ROOT angularx-qrcode@18.0.1 OK for: charsheet@0.0.0 want: *
17 silly fetch manifest qrcode@1.5.3
18 http fetch GET 200 https://registry.npmjs.org/qrcode 625ms (cache miss)
19 silly placeDep ROOT qrcode@1.5.3 OK for: angularx-qrcode@18.0.1 want: 1.5.3
20 silly fetch manifest pngjs@^5.0.0
21 silly fetch manifest yargs@^15.3.1
22 silly fetch manifest dijkstrajs@^1.0.1
23 silly fetch manifest encode-utf8@^1.0.3
24 http fetch GET 200 https://registry.npmjs.org/pngjs 177ms (cache miss)
25 http fetch GET 200 https://registry.npmjs.org/encode-utf8 603ms (cache miss)
26 http fetch GET 200 https://registry.npmjs.org/dijkstrajs 607ms (cache miss)
27 http fetch GET 200 https://registry.npmjs.org/yargs 786ms (cache miss)
28 silly placeDep ROOT dijkstrajs@1.0.3 OK for: qrcode@1.5.3 want: ^1.0.1
29 silly placeDep ROOT encode-utf8@1.0.3 OK for: qrcode@1.5.3 want: ^1.0.3
30 silly placeDep ROOT pngjs@5.0.0 OK for: qrcode@1.5.3 want: ^5.0.0
31 silly placeDep node_modules/qrcode yargs@15.4.1 OK for: qrcode@1.5.3 want: ^15.3.1
32 silly fetch manifest y18n@^4.0.0
33 silly fetch manifest cliui@^6.0.0
34 silly fetch manifest decamelize@^1.2.0
35 silly fetch manifest set-blocking@^2.0.0
36 silly fetch manifest which-module@^2.0.0
37 silly fetch manifest yargs-parser@^18.1.2
38 silly fetch manifest require-main-filename@^2.0.0
39 http fetch GET 200 https://registry.npmjs.org/cliui 208ms (cache miss)
40 http fetch GET 200 https://registry.npmjs.org/set-blocking 238ms (cache miss)
41 http fetch GET 200 https://registry.npmjs.org/decamelize 291ms (cache miss)
42 http fetch GET 200 https://registry.npmjs.org/y18n 323ms (cache miss)
43 http fetch GET 200 https://registry.npmjs.org/which-module 387ms (cache miss)
44 http fetch GET 200 https://registry.npmjs.org/yargs-parser 514ms (cache miss)
45 http fetch GET 200 https://registry.npmjs.org/require-main-filename 533ms (cache miss)
46 silly placeDep node_modules/qrcode cliui@6.0.0 OK for: yargs@15.4.1 want: ^6.0.0
47 silly placeDep ROOT decamelize@1.2.0 OK for: yargs@15.4.1 want: ^1.2.0
48 silly placeDep ROOT require-main-filename@2.0.0 OK for: yargs@15.4.1 want: ^2.0.0
49 silly placeDep ROOT set-blocking@2.0.0 OK for: yargs@15.4.1 want: ^2.0.0
50 silly placeDep ROOT which-module@2.0.1 OK for: yargs@15.4.1 want: ^2.0.0
51 silly placeDep node_modules/qrcode y18n@4.0.3 OK for: yargs@15.4.1 want: ^4.0.0
52 silly placeDep node_modules/qrcode yargs-parser@18.1.3 OK for: yargs@15.4.1 want: ^18.1.2
53 silly reify mark retired [
53 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\ag-charts-types'
57 silly audit   '@babel/helper-split-export-declaration': [ '7.22.6' ],
57 silly audit   '@babel/helper-string-parser': [ '7.24.8' ],
57 silly audit   '@babel/helper-validator-identifier': [ '7.24.7' ],
57 silly audit   '@babel/helper-validator-option': [ '7.24.8' ],
57 silly audit   '@babel/helper-wrap-function': [ '7.25.0' ],
57 silly audit   '@babel/helpers': [ '7.25.0' ],
57 silly audit   '@babel/highlight': [ '7.24.7' ],
57 silly audit   '@babel/parser': [ '7.25.3' ],
57 silly audit   '@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression': [ '7.25.0' ],
57 silly audit   '@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining': [ '7.24.7' ],
57 silly audit   '@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly': [ '7.25.0' ],
57 silly audit   '@babel/plugin-proposal-private-property-in-object': [ '7.21.0-placeholder-for-preset-env.2' ],
57 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
57 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
57 silly audit   '@babel/plugin-syntax-class-static-block': [ '7.14.5' ],
57 silly audit   '@babel/plugin-syntax-dynamic-import': [ '7.8.3' ],
57 silly audit   '@babel/plugin-syntax-export-namespace-from': [ '7.8.3' ],
57 silly audit   '@babel/plugin-syntax-import-assertions': [ '7.24.7' ],
57 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.24.7' ],
57 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
57 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
57 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
57 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
57 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
57 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
57 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
57 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
57 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
57 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
57 silly audit   '@babel/plugin-syntax-unicode-sets-regex': [ '7.18.6' ],
57 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.24.7' ],
57 silly audit   '@babel/plugin-transform-async-generator-functions': [ '7.23.9' ],
57 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.23.3' ],
57 silly audit   '@babel/plugin-transform-block-scoped-functions': [ '7.24.7' ],
57 silly audit   '@babel/plugin-transform-block-scoping': [ '7.25.0' ],
57 silly audit   '@babel/plugin-transform-class-properties': [ '7.24.7' ],
57 silly audit   '@babel/plugin-transform-class-static-block': [ '7.24.7' ],
57 silly audit   '@babel/plugin-transform-classes': [ '7.25.0' ],
57 silly audit   '@babel/plugin-transform-computed-properties': [ '7.24.7' ],
57 silly audit   '@babel/plugin-transform-destructuring': [ '7.24.8' ],
57 silly audit   '@babel/plugin-transform-dotall-regex': [ '7.24.7' ],
57 silly audit   '@babel/plugin-transform-duplicate-keys': [ '7.24.7' ],
57 silly audit   '@babel/plugin-transform-dynamic-import': [ '7.24.7' ],
57 silly audit   '@babel/plugin-transform-exponentiation-operator': [ '7.24.7' ],
57 silly audit   '@babel/plugin-transform-export-namespace-from': [ '7.24.7' ],
57 silly audit   '@babel/plugin-transform-for-of': [ '7.24.7' ],
57 silly audit   '@babel/plugin-transform-function-name': [ '7.25.1' ],
57 silly audit   '@babel/plugin-transform-json-strings': [ '7.24.7' ],
57 silly audit   '@babel/plugin-transform-literals': [ '7.25.2' ],
57 silly audit   '@babel/plugin-transform-logical-assignment-operators': [ '7.24.7' ],
57 silly audit   '@babel/plugin-transform-member-expression-literals': [ '7.24.7' ],
57 silly audit   '@babel/plugin-transform-modules-amd': [ '7.24.7' ],
57 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.24.8' ],
57 silly audit   '@babel/plugin-transform-modules-systemjs': [ '7.25.0' ],
57 silly audit   '@babel/plugin-transform-modules-umd': [ '7.24.7' ],
57 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.24.7' ],
57 silly audit   '@babel/plugin-transform-new-target': [ '7.24.7' ],
57 silly audit   '@babel/plugin-transform-nullish-coalescing-operator': [ '7.24.7' ],
57 silly audit   '@babel/plugin-transform-numeric-separator': [ '7.24.7' ],
57 silly audit   '@babel/plugin-transform-object-rest-spread': [ '7.24.7' ],
57 silly audit   '@babel/plugin-transform-object-super': [ '7.24.7' ],
57 silly audit   '@babel/plugin-transform-optional-catch-binding': [ '7.24.7' ],
57 silly audit   '@babel/plugin-transform-optional-chaining': [ '7.24.8' ],
57 silly audit   '@babel/plugin-transform-parameters': [ '7.24.7' ],
57 silly audit   '@babel/plugin-transform-private-methods': [ '7.24.7' ],
57 silly audit   '@babel/plugin-transform-private-property-in-object': [ '7.24.7' ],
57 silly audit   '@babel/plugin-transform-property-literals': [ '7.24.7' ],
57 silly audit   '@babel/plugin-transform-regenerator': [ '7.24.7' ],
57 silly audit   '@babel/plugin-transform-reserved-words': [ '7.24.7' ],
57 silly audit   '@babel/plugin-transform-runtime': [ '7.24.0' ],
57 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.24.7' ],
57 silly audit   '@babel/plugin-transform-spread': [ '7.24.7' ],
57 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.24.7' ],
57 silly audit   '@babel/plugin-transform-template-literals': [ '7.24.7' ],
57 silly audit   '@babel/plugin-transform-typeof-symbol': [ '7.24.8' ],
57 silly audit   '@babel/plugin-transform-unicode-escapes': [ '7.24.7' ],
57 silly audit   '@babel/plugin-transform-unicode-property-regex': [ '7.24.7' ],
57 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.24.7' ],
57 silly audit   '@babel/plugin-transform-unicode-sets-regex': [ '7.24.7' ],
57 silly audit   '@babel/preset-env': [ '7.24.0' ],
57 silly audit   '@babel/preset-modules': [ '0.1.6-no-external-plugins' ],
57 silly audit   '@babel/regjsgen': [ '0.8.0' ],
57 silly audit   '@babel/runtime': [ '7.24.0' ],
57 silly audit   '@babel/template': [ '7.25.0' ],
57 silly audit   '@babel/traverse': [ '7.25.3' ],
57 silly audit   '@babel/types': [ '7.25.2' ],
57 silly audit   '@babylonjs/core': [ '5.57.1' ],
57 silly audit   '@babylonjs/loaders': [ '5.57.1' ],
57 silly audit   '@babylonjs/materials': [ '5.57.1' ],
57 silly audit   '@colors/colors': [ '1.5.0' ],
57 silly audit   '@discoveryjs/json-ext': [ '0.5.7' ],
57 silly audit   '@esbuild/aix-ppc64': [ '0.20.1', '0.19.12' ],
57 silly audit   '@esbuild/android-arm': [ '0.20.1', '0.19.12' ],
57 silly audit   '@esbuild/android-arm64': [ '0.20.1', '0.19.12' ],
57 silly audit   '@esbuild/android-x64': [ '0.20.1', '0.19.12' ],
57 silly audit   '@esbuild/darwin-arm64': [ '0.20.1', '0.19.12' ],
57 silly audit   '@esbuild/darwin-x64': [ '0.20.1', '0.19.12' ],
57 silly audit   '@esbuild/freebsd-arm64': [ '0.20.1', '0.19.12' ],
57 silly audit   '@esbuild/freebsd-x64': [ '0.20.1', '0.19.12' ],
57 silly audit   '@esbuild/linux-arm': [ '0.20.1', '0.19.12' ],
57 silly audit   '@esbuild/linux-arm64': [ '0.20.1', '0.19.12' ],
57 silly audit   '@esbuild/linux-ia32': [ '0.20.1', '0.19.12' ],
57 silly audit   '@esbuild/linux-loong64': [ '0.20.1', '0.19.12' ],
57 silly audit   '@esbuild/linux-mips64el': [ '0.20.1', '0.19.12' ],
57 silly audit   '@esbuild/linux-ppc64': [ '0.20.1', '0.19.12' ],
57 silly audit   '@esbuild/linux-riscv64': [ '0.20.1', '0.19.12' ],
57 silly audit   '@esbuild/linux-s390x': [ '0.20.1', '0.19.12' ],
57 silly audit   '@esbuild/linux-x64': [ '0.20.1', '0.19.12' ],
57 silly audit   '@esbuild/netbsd-x64': [ '0.20.1', '0.19.12' ],
57 silly audit   '@esbuild/openbsd-x64': [ '0.20.1', '0.19.12' ],
57 silly audit   '@esbuild/sunos-x64': [ '0.20.1', '0.19.12' ],
57 silly audit   '@esbuild/win32-arm64': [ '0.20.1', '0.19.12' ],
57 silly audit   '@esbuild/win32-ia32': [ '0.20.1', '0.19.12' ],
57 silly audit   '@esbuild/win32-x64': [ '0.20.1', '0.19.12' ],
57 silly audit   '@isaacs/cliui': [ '8.0.2' ],
57 silly audit   'ansi-regex': [ '6.0.1', '5.0.1' ],
57 silly audit   'ansi-styles': [ '6.2.1', '3.2.1', '4.3.0' ],
57 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
57 silly audit   'string-width': [ '5.1.2', '4.2.3' ],
57 silly audit   'strip-ansi': [ '7.1.0', '6.0.1' ],
57 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0', '6.2.0' ],
57 silly audit   '@istanbuljs/load-nyc-config': [ '1.1.0' ],
57 silly audit   '@istanbuljs/schema': [ '0.1.3' ],
57 silly audit   '@jridgewell/gen-mapping': [ '0.3.5' ],
57 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
57 silly audit   '@jridgewell/set-array': [ '1.2.1' ],
57 silly audit   '@jridgewell/source-map': [ '0.3.6' ],
57 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.0' ],
57 silly audit   '@jridgewell/trace-mapping': [ '0.3.25' ],
57 silly audit   '@leichtgewicht/ip-codec': [ '2.0.5' ],
57 silly audit   '@ljharb/through': [ '2.3.13' ],
57 silly audit   '@material/animation': [ '15.0.0-canary.7f224ddd4.0' ],
57 silly audit   '@material/auto-init': [ '15.0.0-canary.7f224ddd4.0' ],
57 silly audit   '@material/banner': [ '15.0.0-canary.7f224ddd4.0' ],
57 silly audit   '@material/base': [ '15.0.0-canary.7f224ddd4.0' ],
57 silly audit   '@material/button': [ '15.0.0-canary.7f224ddd4.0' ],
57 silly audit   '@material/card': [ '15.0.0-canary.7f224ddd4.0' ],
57 silly audit   '@material/checkbox': [ '15.0.0-canary.7f224ddd4.0' ],
57 silly audit   '@material/chips': [ '15.0.0-canary.7f224ddd4.0' ],
57 silly audit   '@material/circular-progress': [ '15.0.0-canary.7f224ddd4.0' ],
57 silly audit   '@material/data-table': [ '15.0.0-canary.7f224ddd4.0' ],
57 silly audit   '@material/density': [ '15.0.0-canary.7f224ddd4.0' ],
57 silly audit   '@material/dialog': [ '15.0.0-canary.7f224ddd4.0' ],
57 silly audit   '@material/dom': [ '15.0.0-canary.7f224ddd4.0' ],
57 silly audit   '@material/drawer': [ '15.0.0-canary.7f224ddd4.0' ],
57 silly audit   '@material/elevation': [ '15.0.0-canary.7f224ddd4.0' ],
57 silly audit   '@material/fab': [ '15.0.0-canary.7f224ddd4.0' ],
57 silly audit   '@material/feature-targeting': [ '15.0.0-canary.7f224ddd4.0' ],
57 silly audit   '@material/floating-label': [ '15.0.0-canary.7f224ddd4.0' ],
57 silly audit   '@material/focus-ring': [ '15.0.0-canary.7f224ddd4.0' ],
57 silly audit   '@material/form-field': [ '15.0.0-canary.7f224ddd4.0' ],
57 silly audit   '@material/icon-button': [ '15.0.0-canary.7f224ddd4.0' ],
57 silly audit   '@material/image-list': [ '15.0.0-canary.7f224ddd4.0' ],
57 silly audit   '@material/layout-grid': [ '15.0.0-canary.7f224ddd4.0' ],
57 silly audit   '@material/line-ripple': [ '15.0.0-canary.7f224ddd4.0' ],
57 silly audit   '@material/linear-progress': [ '15.0.0-canary.7f224ddd4.0' ],
57 silly audit   '@material/list': [ '15.0.0-canary.7f224ddd4.0' ],
57 silly audit   '@material/menu': [ '15.0.0-canary.7f224ddd4.0' ],
57 silly audit   '@material/menu-surface': [ '15.0.0-canary.7f224ddd4.0' ],
57 silly audit   '@material/notched-outline': [ '15.0.0-canary.7f224ddd4.0' ],
57 silly audit   '@material/progress-indicator': [ '15.0.0-canary.7f224ddd4.0' ],
57 silly audit   '@material/radio': [ '15.0.0-canary.7f224ddd4.0' ],
57 silly audit   '@material/ripple': [ '15.0.0-canary.7f224ddd4.0' ],
57 silly audit   '@material/rtl': [ '15.0.0-canary.7f224ddd4.0' ],
57 silly audit   '@material/segmented-button': [ '15.0.0-canary.7f224ddd4.0' ],
57 silly audit   '@material/select': [ '15.0.0-canary.7f224ddd4.0' ],
57 silly audit   '@material/shape': [ '15.0.0-canary.7f224ddd4.0' ],
57 silly audit   '@material/slider': [ '15.0.0-canary.7f224ddd4.0' ],
57 silly audit   '@material/snackbar': [ '15.0.0-canary.7f224ddd4.0' ],
57 silly audit   '@material/switch': [ '15.0.0-canary.7f224ddd4.0' ],
57 silly audit   '@material/tab': [ '15.0.0-canary.7f224ddd4.0' ],
57 silly audit   '@material/tab-bar': [ '15.0.0-canary.7f224ddd4.0' ],
57 silly audit   '@material/tab-indicator': [ '15.0.0-canary.7f224ddd4.0' ],
57 silly audit   '@material/tab-scroller': [ '15.0.0-canary.7f224ddd4.0' ],
57 silly audit   '@material/textfield': [ '15.0.0-canary.7f224ddd4.0' ],
57 silly audit   '@material/theme': [ '15.0.0-canary.7f224ddd4.0' ],
57 silly audit   '@material/tokens': [ '15.0.0-canary.7f224ddd4.0' ],
57 silly audit   '@material/tooltip': [ '15.0.0-canary.7f224ddd4.0' ],
57 silly audit   '@material/top-app-bar': [ '15.0.0-canary.7f224ddd4.0' ],
57 silly audit   '@material/touch-target': [ '15.0.0-canary.7f224ddd4.0' ],
57 silly audit   '@material/typography': [ '15.0.0-canary.7f224ddd4.0' ],
57 silly audit   '@ngtools/webpack': [ '17.3.8' ],
57 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
57 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
57 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
57 silly audit   '@npmcli/agent': [ '2.2.2' ],
57 silly audit   'lru-cache': [ '10.4.3', '5.1.1', '6.0.0' ],
57 silly audit   '@npmcli/fs': [ '3.1.1' ],
57 silly audit   '@npmcli/git': [ '5.0.8' ],
57 silly audit   ini: [ '4.1.3', '4.1.2' ],
57 silly audit   isexe: [ '3.1.1', '2.0.0' ],
57 silly audit   'proc-log': [ '4.2.0', '3.0.0' ],
57 silly audit   which: [ '4.0.0', '2.0.2', '1.3.1' ],
57 silly audit   '@npmcli/installed-package-contents': [ '2.1.0' ],
57 silly audit   '@npmcli/node-gyp': [ '3.0.0' ],
57 silly audit   '@npmcli/package-json': [ '5.2.0' ],
57 silly audit   'brace-expansion': [ '2.0.1', '1.1.11' ],
57 silly audit   glob: [ '10.4.5', '7.2.3' ],
57 silly audit   minimatch: [ '9.0.5', '3.1.2' ],
57 silly audit   '@npmcli/promise-spawn': [ '7.0.2' ],
57 silly audit   '@npmcli/redact': [ '1.1.0' ],
57 silly audit   '@npmcli/run-script': [ '7.0.4' ],
57 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
57 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.19.2' ],
57 silly audit   '@rollup/rollup-android-arm64': [ '4.19.2' ],
57 silly audit   '@rollup/rollup-darwin-arm64': [ '4.19.2' ],
57 silly audit   '@rollup/rollup-darwin-x64': [ '4.19.2' ],
57 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.19.2' ],
57 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.19.2' ],
57 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.19.2' ],
57 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.19.2' ],
57 silly audit   '@rollup/rollup-linux-powerpc64le-gnu': [ '4.19.2' ],
57 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.19.2' ],
57 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.19.2' ],
57 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.19.2' ],
57 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.19.2' ],
57 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.19.2' ],
